Review,Polarity,Sentiment
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral
Loved this book!,0.875,Positive
"It was okay, nothing special.",0.4285714285714286,Positive
Horrible. Waste of time.,-0.6,Negative
A masterpiece!,0.0,Neutral
"Not good, not bad. Just average.",-0.05000000000000002,Neutral